Date,TCI
2011-07-07,85.71997517795414
2011-07-08,85.42295313547126
2011-07-11,85.35567500598054
2011-07-12,85.33284509297144
2011-07-13,85.28908007435189
2011-07-14,85.27927165028511
2011-07-15,85.32559333508496
2011-07-18,85.43674053852428
2011-07-19,85.52280270705734
2011-07-20,85.59817367805299
2011-07-21,85.67578663301195
2011-07-22,85.650396050864
2011-07-25,85.64440429816356
2011-07-26,85.64151692055978
2011-07-27,85.48550972010308
2011-07-28,85.70650337080912
2011-07-29,85.6498097578935
2011-08-01,85.66754525738436
2011-08-02,85.63436613234056
2011-08-03,85.67453227563547
2011-08-04,85.75262346488353
2011-08-05,85.67626795435982
2011-08-08,85.54529318205618
2011-08-09,85.70000480858026
2011-08-10,85.77519456254093
2011-08-11,85.61273775698604
2011-08-12,85.17511639503923
2011-08-15,85.1484573276664
2011-08-16,85.72721075075921
2011-08-17,85.74260882951712
2011-08-18,85.77899603870311
2011-08-19,85.7793694430027
2011-08-22,86.13538645910383
2011-08-23,85.71766736903878
2011-08-24,85.83743880841797
2011-08-25,85.18409730941097
2011-08-26,85.06600088010444
2011-08-29,85.3431498932591
2011-08-30,85.45113897373177
2011-08-31,85.73714874687995
2011-09-01,86.03958702335424
2011-09-02,86.00173444374714
2011-09-05,86.05587926654071
2011-09-06,86.04006808885106
2011-09-07,86.026727856207
2011-09-08,85.97273367975798
2011-09-09,85.940097913966
2011-09-12,86.01668959392522
2011-09-13,86.11015774734537
2011-09-14,86.11494556460363
2011-09-15,86.0966768144963
2011-09-16,86.13600769140812
2011-09-19,86.14331243360719
2011-09-20,86.10594782291983
2011-09-21,86.06018314871014
2011-09-22,86.00535931896823
2011-09-23,85.96930087348153
2011-09-26,85.93502391313818
2011-09-27,85.87181548316126
2011-09-28,85.64505344451095
2011-09-29,86.00872019421021
2011-09-30,85.7726766939152
2011-10-03,85.77308176051342
2011-10-04,85.67521981313084
2011-10-05,85.65202542128219
2011-10-06,85.70114583942652
2011-10-07,85.79374470909431
2011-10-10,85.86788335178886
2011-10-11,85.92357905989469
2011-10-12,85.93754306790055
2011-10-13,85.93796782887789
2011-10-14,85.93174869333457
2011-10-17,85.89474729894016
2011-10-18,85.9174660351827
2011-10-19,85.806137577177
2011-10-20,85.77485222058888
2011-10-21,85.87655420320354
2011-10-24,85.88802702328795
2011-10-25,85.94416570568875
2011-10-26,85.9464967764304
2011-10-27,85.7287456346345
2011-10-28,85.74152568191457
2011-10-31,85.65148608294774
2011-11-01,85.88605859235578
2011-11-02,85.9349130776571
2011-11-03,85.9956827486128
2011-11-04,85.96571451088106
2011-11-07,85.95483198081848
2011-11-08,85.9787179440369
2011-11-09,85.96772753921957
2011-11-10,85.93282037369165
2011-11-11,85.91287879339711
2011-11-14,85.83175165203049
2011-11-15,85.86233739723154
2011-11-16,85.88539665777975
2011-11-17,85.8783806684557
2011-11-18,85.87266859672842
2011-11-21,85.86813427917646
2011-11-22,85.87648688815865
2011-11-23,85.87618525599032
2011-11-24,85.87299029711623
2011-11-25,85.84760316034115
2011-11-28,85.85157430025167
2011-11-29,85.84622318470494
2011-11-30,85.77471224993722
2011-12-01,85.76318067066714
2011-12-02,85.77680094863157
2011-12-05,85.80212477749963
2011-12-06,85.72096535931209
2011-12-07,85.74272652247714
2011-12-08,85.7322258394678
2011-12-09,85.72863814084677
2011-12-12,85.74033185401007
2011-12-13,85.7508990388555
2011-12-14,85.74096282945962
2011-12-15,85.80694647785428
2011-12-16,85.82254925187306
2011-12-19,85.85511251100752
2011-12-20,85.9420877429431
2011-12-21,86.09613456259365
2011-12-22,86.08152508746613
2011-12-23,86.09909542492257
2011-12-26,86.00356773142494
2011-12-27,86.04436229946471
2011-12-28,86.07063762874188
2011-12-29,86.05362957905226
2011-12-30,86.02869079194521
2012-01-02,86.0430446123912
2012-01-03,85.93703787829892
2012-01-04,86.02776771130887
2012-01-05,86.06352311314134
2012-01-06,86.03085152702589
2012-01-09,85.59107890539582
2012-01-10,85.41372504567173
2012-01-11,85.207496151187
2012-01-12,85.14394717883884
2012-01-13,85.12068788279466
2012-01-16,85.39391076963076
2012-01-17,85.37851823197732
2012-01-18,85.36229584819279
2012-01-19,85.35178047901596
2012-01-20,85.33848510764228
2012-01-23,85.33220056801044
2012-01-24,85.3314218677591
2012-01-25,85.28759796425568
2012-01-26,85.30664734370788
2012-01-27,85.3304193523076
2012-01-30,85.37291020628926
2012-01-31,85.10853816400463
2012-02-01,85.11890817457619
2012-02-02,85.58289880596472
2012-02-03,85.95572829543343
2012-02-06,85.97336966968761
2012-02-07,85.64460233450271
2012-02-08,85.89928280514395
2012-02-09,86.29486689297674
2012-02-10,80.55148522941434
2012-02-13,80.42046027184414
2012-02-14,83.31369240235395
2012-02-15,79.33163957670178
2012-02-16,78.40238515132215
2012-02-17,79.04998484927074
2012-02-20,79.05283341986726
2012-02-21,78.66408833451254
2012-02-22,78.9272747602466
2012-02-23,80.55715921446497
2012-02-24,80.85886393849583
2012-02-27,80.56130433337817
2012-02-28,80.56623637345335
2012-02-29,81.21782436059173
2012-03-01,81.61185721226882
2012-03-02,81.93366061839966
2012-03-05,83.00227862703082
2012-03-06,82.5839731486143
2012-03-07,82.68924493193364
2012-03-08,82.81125987811485
2012-03-09,82.9945529700696
2012-03-12,83.05184895199045
2012-03-13,83.23250491663636
2012-03-14,83.1302304988408
2012-03-15,83.24287377851107
2012-03-16,82.86200140348666
2012-03-19,80.38606673155027
2012-03-20,81.10314757221286
2012-03-21,80.60570815290144
2012-03-22,80.42921684267752
2012-03-23,79.55000491430519
2012-03-26,78.45269233831634
2012-03-27,83.25507431742098
2012-03-28,81.852299766314
2012-03-29,81.68804104440254
2012-03-30,81.9894377405939
2012-04-02,83.6491564317702
2012-04-03,83.57736747411491
2012-04-04,82.15306855896428
2012-04-05,81.96984992139134
2012-04-06,82.20630867179094
2012-04-09,82.3583433096789
2012-04-10,83.88111187205214
2012-04-11,83.88009155899694
2012-04-12,83.0920251323057
2012-04-13,82.23124114294666
2012-04-16,82.21900597049147
2012-04-17,83.03973670908948
2012-04-18,83.49743820987217
2012-04-19,82.68026656250895
2012-04-20,82.45699264255187
2012-04-23,82.34786358427631
2012-04-24,83.02022702405077
2012-04-25,82.31710727057894
2012-04-26,81.6625703938538
2012-04-27,81.62308675836131
2012-04-30,81.40187937179815
2012-05-01,81.55399102288862
2012-05-02,81.4314626123013
2012-05-03,80.72751906286952
2012-05-04,80.34663691650175
2012-05-07,80.82642142553082
2012-05-08,81.55161197570165
2012-05-09,81.24668969381027
2012-05-10,85.69892940095009
2012-05-11,82.62023530968325
2012-05-14,81.73171209170592
2012-05-15,80.75555278562337
2012-05-16,82.41457070354463
2012-05-17,81.30899325842472
2012-05-18,82.05175825401803
2012-05-21,81.09134126352276
2012-05-22,82.05764407846773
2012-05-23,79.27548134407246
2012-05-24,80.71626982984283
2012-05-25,79.88205604775946
2012-05-28,81.04351173877986
2012-05-29,80.11571493379654
2012-05-30,82.81138527041291
2012-05-31,83.32769667505636
2012-06-01,80.92369296807959
2012-06-04,81.72308669059946
2012-06-05,80.8224122938542
2012-06-06,85.10451828118055
2012-06-07,87.49834828478846
2012-06-08,87.17557882516681
2012-06-11,85.29629465817445
2012-06-12,86.15429642903891
2012-06-13,84.05279601125454
2012-06-14,86.01252559804132
2012-06-15,81.82394311979095
2012-06-18,83.4033157948914
2012-06-19,83.9910654314455
2012-06-20,80.38771534559682
2012-06-21,81.28731615306368
2012-06-22,81.01554105002965
2012-06-25,80.85888374318903
2012-06-26,80.42037071355378
2012-06-27,81.91090402825634
2012-06-28,82.09867803402484
2012-06-29,81.38237883709569
2012-07-02,80.50931062898059
2012-07-03,80.36481161420971
2012-07-04,80.99467929398254
2012-07-05,82.46884961069874
2012-07-06,81.61956846255443
2012-07-09,81.98138788534891
2012-07-10,82.00767801348225
2012-07-11,81.93901467964358
2012-07-12,82.73427296664528
2012-07-13,83.21207383641173
2012-07-16,83.15980729185956
2012-07-17,83.66112276860314
2012-07-18,83.72751731887661
2012-07-19,83.80965844817902
2012-07-20,83.8930703227071
2012-07-23,84.04228313248235
2012-07-24,83.94078095730933
2012-07-25,84.5580186437866
2012-07-26,84.57852783562004
2012-07-27,84.61657778552394
2012-07-30,84.68444390130678
2012-07-31,84.71189173257501
2012-08-01,85.17721804036724
2012-08-02,85.23135191589284
2012-08-03,85.00618651960347
2012-08-06,84.86976466694964
2012-08-07,84.87158577826804
2012-08-08,84.78161714128544
2012-08-09,84.95719547566908
2012-08-10,84.95347002883753
2012-08-13,85.03008810251137
2012-08-14,85.15319246705599
2012-08-15,84.99317197006583
2012-08-16,85.15767731011088
2012-08-17,84.85291643647693
2012-08-20,85.11007412372462
2012-08-21,85.07395253457494
2012-08-22,84.24030843275243
2012-08-23,83.72043266083587
2012-08-24,84.14449602701313
2012-08-27,83.45455984084651
2012-08-28,83.72993666671769
2012-08-29,84.41558940246863
2012-08-30,84.12406984769547
2012-08-31,84.1088271038667
2012-09-03,84.1887751166111
2012-09-04,84.1344157028787
2012-09-05,84.39876593520657
2012-09-06,84.41193263403713
2012-09-07,84.36532748711804
2012-09-10,84.64450322224138
2012-09-11,84.72080645980134
2012-09-12,84.95832080475128
2012-09-13,84.9742551700563
2012-09-14,84.7199034774745
2012-09-17,84.70965846759967
2012-09-18,84.3059768943484
2012-09-19,84.83518369286168
2012-09-20,84.82983744291542
2012-09-21,85.4543047117828
2012-09-24,84.95428503778385
2012-09-25,84.9536841866819
2012-09-26,85.00463675649648
2012-09-27,84.60465295730786
2012-09-28,84.97793564941858
2012-10-01,84.91807470268593
2012-10-02,84.84798624053383
2012-10-03,84.90867303980147
2012-10-04,84.97820311356226
2012-10-05,85.12041446721197
2012-10-08,85.05316305570138
2012-10-09,83.40590776151002
2012-10-10,84.45210955407754
2012-10-11,85.1647115588108
2012-10-12,84.8531295173183
2012-10-15,84.98705388352661
2012-10-16,85.2101822997802
2012-10-17,85.19514075840135
2012-10-18,85.05303339048777
2012-10-19,84.86098657315154
2012-10-22,84.82225112696428
2012-10-23,84.50157565068187
2012-10-24,84.37415974276244
2012-10-25,84.83131807888465
2012-10-26,85.01577708747192
2012-10-29,85.19844353033993
2012-10-30,84.93177919562847
2012-10-31,83.92345222134674
2012-11-01,83.7469255372484
2012-11-02,82.87762167768385
2012-11-05,83.59580121446113
2012-11-06,85.72581663936977
2012-11-07,85.98607227708985
2012-11-08,86.26655154696233
2012-11-09,86.66209286804065
2012-11-12,86.7307581680587
2012-11-13,86.50989306282982
2012-11-14,86.01183291046223
2012-11-15,86.74622360711543
2012-11-16,86.40084533361254
2012-11-19,85.99077330960357
2012-11-20,86.38327015237144
2012-11-21,86.7363186583932
2012-11-22,86.828920485522
2012-11-23,86.29362715564088
2012-11-26,86.03200875155679
2012-11-27,86.3732749359441
2012-11-28,86.55835709522903
2012-11-29,85.8788313222049
2012-11-30,86.08566529565923
2012-12-03,86.02776193059492
2012-12-04,86.03783202988309
2012-12-05,85.93804256570397
2012-12-06,86.44519235227351
2012-12-07,86.37538582444446
2012-12-10,86.27820491477506
2012-12-11,86.0697378151653
2012-12-12,85.91842859238558
2012-12-13,85.8686970283873
2012-12-14,85.90842811329918
2012-12-17,85.88053923025322
2012-12-18,85.51223209934315
2012-12-19,85.68862264967932
2012-12-20,85.69851133339029
2012-12-21,85.73988609030782
2012-12-24,85.81417355647993
2012-12-25,86.14209570146603
2012-12-26,86.03444872985457
2012-12-27,86.10324288926611
2012-12-28,85.64485901378724
2012-12-31,86.12483700516852
2013-01-01,86.48352004976839
2013-01-02,85.80247442224287
2013-01-03,85.90016701392442
2013-01-04,86.02576560202084
2013-01-07,86.04964515869045
2013-01-08,86.30575879202563
2013-01-09,83.22003030702338
2013-01-10,84.27695245545613
2013-01-11,81.93929020468083
2013-01-14,84.91817034999622
2013-01-15,85.04463817769476
2013-01-16,84.64505145834748
2013-01-17,85.17619823121395
2013-01-18,85.07536046313537
2013-01-21,85.0064401152492
2013-01-22,85.0679289696363
2013-01-23,85.46093867585148
2013-01-24,85.62998020987934
2013-01-25,83.99866270373575
2013-01-28,84.20006169842338
2013-01-29,83.85405060096296
2013-01-30,83.41978854528944
2013-01-31,83.39636544498487
2013-02-01,83.30515076935168
2013-02-04,83.38525227859229
2013-02-05,83.55064630192423
2013-02-06,83.42766068355736
2013-02-07,83.59245802451072
2013-02-08,83.62792510481415
2013-02-11,83.68885732015949
2013-02-12,84.08780779730868
2013-02-13,84.20433701798437
2013-02-14,84.21341028707278
2013-02-15,84.67753983051762
2013-02-18,84.47343275857617
2013-02-19,84.40726793729209
2013-02-20,84.20491629542502
2013-02-21,83.26629139565398
2013-02-22,82.14941228726087
2013-02-25,84.12853060243681
2013-02-26,83.76163718309338
2013-02-27,82.89416577400313
2013-02-28,82.54301823814765
2013-03-01,82.21264336782093
2013-03-04,83.07814462852046
2013-03-05,82.76779338294868
2013-03-06,83.18049528909351
2013-03-07,82.7783981518828
2013-03-08,83.00882392893236
2013-03-11,82.46693605675534
2013-03-12,82.44485543917524
2013-03-13,82.91781221605173
2013-03-14,82.74593102430458
2013-03-15,82.64263480754566
2013-03-18,85.54801358742223
2013-03-19,84.67793575068006
2013-03-20,84.03266873435513
2013-03-21,83.79860028776918
2013-03-22,83.79393381453136
2013-03-25,84.03351183313413
2013-03-26,81.99697664096855
2013-03-27,84.96281296333846
2013-03-28,83.12670990286121
2013-03-29,84.08933929184656
2013-04-01,84.84760962914629
2013-04-02,84.12235151813829
2013-04-03,84.81447597762676
2013-04-04,85.40649759428752
2013-04-05,84.65130155088232
2013-04-08,84.49405755425306
2013-04-09,85.00396403752694
2013-04-10,85.52221147106206
2013-04-11,85.31651407961465
2013-04-12,84.90943324197278
2013-04-15,81.58326690567594
2013-04-16,82.68706802901332
2013-04-17,86.90066368434064
2013-04-18,86.21660759011075
2013-04-19,85.22279320563968
2013-04-22,84.5734024027068
2013-04-23,83.3434243254709
2013-04-24,83.16413152345645
2013-04-25,82.87784063481789
2013-04-26,84.16261816418903
2013-04-29,84.84700641431509
2013-04-30,84.79316611598998
2013-05-01,85.09991888076968
2013-05-02,85.48222383636605
2013-05-03,85.67839770615214
2013-05-06,85.67424469570753
2013-05-07,85.56747425288505
2013-05-08,85.65664153735085
2013-05-09,85.00969413031264
2013-05-10,85.14469505204623
2013-05-13,85.24683642635672
2013-05-14,85.33746298166255
2013-05-15,84.29815316533556
2013-05-16,84.44305074190594
2013-05-17,84.41802413667519
2013-05-20,84.40093513823352
2013-05-21,84.79689306357983
2013-05-22,85.24850801783097
2013-05-23,84.93617292725601
2013-05-24,84.56037543907244
2013-05-27,84.59622277253581
2013-05-28,84.23485358495971
2013-05-29,84.33577818644268
2013-05-30,84.31621379169407
2013-05-31,85.03664969949507
2013-06-03,85.10161310258457
2013-06-04,82.1381567045371
2013-06-05,81.79346600842031
2013-06-06,83.28100881732286
2013-06-07,80.98203781878439
2013-06-10,79.87965864162992
2013-06-11,79.670017612732
2013-06-12,78.36747894630119
2013-06-13,77.23391355742112
2013-06-14,79.56554494899254
2013-06-17,74.29907819535144
2013-06-18,74.16605244697098
2013-06-19,74.53262463201085
2013-06-20,77.6947003342766
2013-06-21,75.82286543574644
2013-06-24,76.24774005783887
2013-06-25,76.84627958497535
2013-06-26,76.55498495166619
2013-06-27,76.24164336236903
2013-06-28,75.7741870508215
2013-07-01,76.48446900927694
2013-07-02,75.69986718459603
2013-07-03,74.48848246203544
2013-07-04,73.50730940855757
2013-07-05,73.95603810796946
2013-07-08,72.71450088762278
2013-07-09,77.79071234582024
2013-07-10,77.7574134034279
2013-07-11,75.60255633800216
2013-07-12,75.61176449278138
2013-07-15,77.79197801347667
2013-07-16,76.29483938463709
2013-07-17,73.96943967447798
2013-07-18,70.23116104355893
2013-07-19,70.38736834086589
2013-07-22,72.18255527269376
2013-07-23,67.51998993058908
2013-07-24,68.40159990044947
2013-07-25,66.84536080602534
2013-07-26,65.56835341549495
2013-07-29,66.92006907113021
2013-07-30,64.71018437040917
2013-07-31,64.5495527898092
2013-08-01,64.47931696138416
2013-08-02,64.64153641513019
2013-08-05,67.09926377075026
2013-08-06,65.59768516639184
2013-08-07,63.752569817679685
2013-08-08,68.22589133180172
2013-08-09,65.67672862994306
2013-08-12,64.54449406482091
2013-08-13,65.13327050980686
2013-08-14,63.97915231872544
2013-08-15,59.87200024736722
2013-08-16,61.494587521520195
2013-08-19,62.125579971567014
2013-08-20,60.51179604637704
2013-08-21,59.37918932544153
2013-08-22,60.380829318296556
2013-08-23,59.36809040827205
2013-08-26,59.262663948645425
2013-08-27,58.34018844963572
2013-08-28,58.4678888533681
2013-08-29,56.4287781383961
2013-08-30,56.26200956427672
2013-09-02,55.920195073645864
2013-09-03,57.41692651272301
2013-09-04,58.65080453078282
2013-09-05,57.20444984934527
2013-09-06,54.642775388491
2013-09-09,52.39852286845531
2013-09-10,53.06084752891736
2013-09-11,51.86002861899396
2013-09-12,51.65408104415982
2013-09-13,51.70945258000359
2013-09-16,52.42994882126734
2013-09-17,52.664089395887835
2013-09-18,50.23675779846128
2013-09-19,56.68041557468941
2013-09-20,55.604659168647416
2013-09-23,57.47793435738428
2013-09-24,55.15138400134799
2013-09-25,56.217421005382576
2013-09-26,56.80983351351286
2013-09-27,56.590146629168935
2013-09-30,57.89050333421722
2013-10-01,55.076638114911056
2013-10-02,57.49122251950217
2013-10-03,54.8871279117198
2013-10-04,54.95605669179587
2013-10-07,54.791901574205184
2013-10-08,52.59900422714834
2013-10-09,52.99536670492141
2013-10-10,56.08119310723715
2013-10-11,55.93767147451082
2013-10-14,56.74071775190116
2013-10-15,57.91322326269594
2013-10-16,58.51397215976175
2013-10-17,53.8404380924122
2013-10-18,55.20007847749496
2013-10-21,54.77373872656788
2013-10-22,50.91683189411965
2013-10-23,49.225673939523574
2013-10-24,49.6370714690121
2013-10-25,48.752694121981385
2013-10-28,53.35515493624392
2013-10-29,53.34475746797658
2013-10-30,51.21253141020754
2013-10-31,46.41279487337252
2013-11-01,46.58797696902832
2013-11-04,47.980230281505335
2013-11-05,48.29989865888579
2013-11-06,50.00784984405126
2013-11-07,50.98926400104658
2013-11-08,50.19317346344074
2013-11-11,55.28290024834814
2013-11-12,49.82107938069271
2013-11-13,48.401683012396184
2013-11-14,48.11150567230493
2013-11-15,48.10440825469651
2013-11-18,61.561406195313815
2013-11-19,58.92208112276662
2013-11-20,58.9999019644229
2013-11-21,54.78986007862016
2013-11-22,55.043668862067165
2013-11-25,53.98340941172911
2013-11-26,52.79529938574712
